PartNumber,Series,Type,Manufacturer,Status,Demo,Sample,Efficiency,MinOutputVoltage,MaxOutputVoltage,OutputCurrent,OutputVoltage,MinInputVoltage,MaxInputVoltage,Size,ControlType,OutputPower,NumberOfOutputs,Warranty,MinOperatingTemp,MaxOperatingTemp,Application,Length,Width,Height
CSU1300ADC-3-100,CSU1300ADC,Front End PSUs DC-input,Artesyn,Active,FALSE,FALSE,,11.8,12.6,106.5,12.2,-72,-48,"7.28"" x 2.89""",Analog,1300,2,2,-5,55,IT Infrastructure,7.28,2.89,1.57
CSU1300ADC-3-101,CSU1300ADC,Front End PSUs DC-input,Artesyn,Active,FALSE,FALSE,,11.8,12.6,106.5,12.2,-72,-48,"7.28"" x 2.89""",Analog,1300,2,2,-5,55,IT Infrastructure,7.28,2.89,1.57
DS1050-3-001-FF,DS1050,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,12,12,87,12,90,264,"11"" x 3.2""",PMBus,1050,1,2,0,50,Space-Constrained,11,3.2,1.57
DS1100SDC-3,DS1100SDC,Front End PSUs DC-input,Artesyn,Active,FALSE,FALSE,,11.4,12.6,91.76,12,-72,-36,"7.74"" x 3.4""",PMBus,1100,2,2,0,50,Medical,7.74,3.4,1.58
DS1100SDC-3-001,DS1100SDC,Front End PSUs DC-input,Artesyn,Active,FALSE,FALSE,,11.4,12.6,91.76,12,-72,-36,"7.74"" x 3.4""",PMBus,1100,2,2,0,50,Medical,7.74,3.4,1.58
DS1100TDC-3,DS1100TDC,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,11.4,12.6,90,12,-72,-40,"12.64"" x 2.145""",Analog,1100,2,2,0,65,Space-Constrained,12.64,2.145,1.575
DS1100TDC-3-001,DS1100TDC,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,11.4,12.6,90,12,-72,-40,"12.64"" x 2.145""",Analog,1100,2,2,0,65,Space-Constrained,12.64,2.145,1.575
DS1200-3-005,DS1200,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,11.4,12.6,100,12,90,264,"11"" x 3.2""",PMBus,1200,1,2,0,50,IT Infrastructure,11,3.2,1.57
DS1200HE-3,DS1200,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,0,0,100,12,90,264,"11"" x 3.2""",PMBus,1200,2,2,0,50,IT Infrastructure,11,3.2,1.57
DS1200HE-3-002,DS1200,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,0,0,100,12,90,264,"11"" x 3.2""",PMBus,1200,2,2,0,50,IT Infrastructure,11,3.2,1.57
DS1200DC-3,DS1200DC,Front End PSUs AC-input,Artesyn,Active,FALSE,FALSE,,12,12,100,12,-72,-40,"11"" x 3.2""",Analog,1200,1,2,0,50,Industrial,11,3.2,1.57
